Condition,Drug,EaseOfUse,Effective,Form,Indication,Price,Reviews,Satisfaction,Type
Atopic Dermatitis,Hydrocortisone-Iodoquinl-Aloe2,3,3,Cream,"
",7323.99,14,3,RX
Atopic Dermatitis,Hydrocortisone-Iodoquinol,4,4,Cream,"
",58.99,1,4,RX
Atopic Dermatitis,Hydrocortisone-Oatmeal-Aloe-E,3,1,Cream,On Label,14.59,1,1,OTC
Atopic Dermatitis,"Hydrocortisone-Pramoxine, Hydrocortisone",4.75,3.75,Cream,On Label,14.59,8,3.75,RX
Atopic Dermatitis,Methylprednisolone,3.905,3.201666667,Tablet,On Label,33.76,149.6666667,3.053333333,RX
Atopic Dermatitis,Methylprednisolone Acetate,2.567,3.185,Liquid (Inject),On Label,16.57,13.3,2.547,RX
Atopic Dermatitis,Mometasone,4.69,4.775,Cream,On Label,23.99,35.5,4.775,RX
Atopic Dermatitis,Pimecrolimus,4.14,3.26,Liquid (Drink),On Label,15.49,79,3.17,RX
Atopic Dermatitis,Prednicarbate,5,5,Cream,On Label,139.99,9,5,RX
Atopic Dermatitis,Prednisolone,2.5,3.165,Tablet,On Label,277.99,5.5,2.5,RX
Atopic Dermatitis,Prednisolone Sodium Phosphate,4.473333333,4.07,Tablet,On Label,206.99,8,3.833333333,RX
Atopic Dermatitis,"Prednisolone, Prednisolone Sodium Phosphate",3,1,Tablet,On Label,206.99,3,2,RX
Atopic Dermatitis,Prednisone,3.33,4.33,Liquid (Drink),On Label,156.99,18,2.33,RX
Atopic Dermatitis,Prednisone,3.965,3.3275,Tablet,On Label,397.99,969.875,3.0275,RX
Atopic Dermatitis,"Salicylic Acid, Hydrocortisone",1,1,Liquid (Drink),On Label,113.99,1,1,OTC
Atopic Dermatitis,Tacrolimus,4.05,4.31,Cream,On Label,232.99,28.5,4.31,RX
Atopic Dermatitis,Triamcinolone Acetonide,3.634285714,4.071428571,Cream,On Label,13.99,35.85714286,3.621428571,RX
Atopic Dermatitis,Triamcinolone Acetonide,3.381428571,3.397142857,Liquid (Inject),On Label,10.18,51,3.347142857,RX
Atopic Dermatitis,Triamcinolone-Emollient Comb86,1,1,Other,On Label,612.99,2,1,RX
Atopic Dermatitis,Vit E-Glycerin-Dimethicone,5,4,Cream,On Label,14.5,1,5,"
"
Atopic Dermatitis,"Vit E-Glycerin-Dimethicone, Glycerin-Dimethicone-Petro, Wh",3,2,Cream,On Label,14.5,3,2.5,"
"
Atopic Dermatitis,Vit E-Grape-Hyaluronate Sodium,4.54,3.69,Cream,On Label,302.99,22,3.77,RX
Bacterial Conjunctivitis,Azithromycin,4,3,Liquid (Drink),On Label,266.99,2,2,RX
Bacterial Conjunctivitis,Bacitracin,4.67,3.33,Cream,Off Label,11.99,8,2,RX
Bacterial Conjunctivitis,Bacitracin-Polymyxin B,2.333333333,2.89,Cream,Off Label,27.99,2.333333333,2.333333333,RX
Bacterial Conjunctivitis,Besifloxacin,4,3.215,Liquid (Drink),On Label,187.48,10,2.895,RX
Bacterial Conjunctivitis,Ciprofloxacin Hcl,3.48,3.04,Tablet,On Label,18.75,22,2.635,RX
Bacterial Conjunctivitis,Erythromycin,3.77,4.075,Cream,Off Label,21.49,13.5,3.615,RX
Bacterial Conjunctivitis,Gatifloxacin,3.466666667,4.4,Liquid (Drink),On Label,109.99,8.666666667,3.953333333,RX
Bacterial Conjunctivitis,Gentamicin,3.265,2.645,Liquid (Drink),On Label,22.99,24.5,2.35,RX
Bacterial Conjunctivitis,Gentamicin-Prednisolone,5,4,Liquid (Drink),On Label,184.99,1,4,RX
Bacterial Conjunctivitis,Levofloxacin,4.75,3.75,Tablet,On Label,172.99,2.5,4,RX
Bacterial Conjunctivitis,Moxifloxacin,2.875,3.47,Liquid (Drink),On Label,149.99,62.5,2.79,RX
Bacterial Conjunctivitis,Neomycin-Bacitracin-Polymyxin,3,1,Cream,Off Label,47.99,2,1,RX
Bacterial Conjunctivitis,Neomycin-Polymyxin-Gramicidin,3.666666667,2.333333333,Liquid (Drink),Off Label,59.74,1.333333333,2.333333333,RX
Bacterial Conjunctivitis,Ofloxacin,4.2,2.1,Liquid (Drink),On Label,79.99,5.5,1.9,RX
Bacterial Conjunctivitis,Sulfacetamide Sodium,3.225714286,2.408571429,Liquid (Drink),On Label,53.99,8.142857143,3.06,RX
Bacterial Conjunctivitis,Sulfacetamide-Prednisolone,3.5,2.25,Liquid (Drink),On Label,183.99,4,2.25,RX
Bacterial Urinary Tract Infection,Acetohydroxamic Acid,4,2.5,Tablet,On Label,638.99,3,2,RX
Bacterial Urinary Tract Infection,Amikacin,1,1,Liquid (Inject),On Label,147.99,4,1,RX
Bacterial Urinary Tract Infection,Amoxicillin-Pot Clavulanate,3.23,3.26,Capsule,On Label,77.99,437,2.42,RX
Bacterial Urinary Tract Infection,Amoxicillin-Pot Clavulanate,3.04,2.74,Tablet,On Label,15.99,140,2.12,RX
Bacterial Urinary Tract Infection,Ampicillin,2,3,Liquid (Inject),On Label,20.09,1,1,RX
Bacterial Urinary Tract Infection,Ampicillin,3.25,3,Tablet,On Label,15.99,15,3,RX
Bacterial Urinary Tract Infection,Ampicillin Sodium,1,1,Liquid (Inject),On Label,20.09,1,1,RX
Bacterial Urinary Tract Infection,Ampicillin Sodium,5,5,Tablet,On Label,15.99,1,5,RX
Bacterial Urinary Tract Infection,Aztreonam,2.5,3.5,Liquid (Inject),On Label,175.89,2,2.5,RX
Bacterial Urinary Tract Infection,Cefaclor,4,4,Tablet,Off Label,15.99,1,4,RX
Bacterial Urinary Tract Infection,Cefaclor,5,3,Liquid (Inject),On Label,20.09,2,4,RX
Bacterial Urinary Tract Infection,Cefaclor,4,2.854,Tablet,On Label,15.99,14.2,1.93,RX
Bacterial Urinary Tract Infection,Cefadroxil,2.805,2.445,Capsule,On Label,43.09,18.5,1.975,RX
Bacterial Urinary Tract Infection,Cefazolin,2.333333333,2.443333333,Liquid (Inject),On Label,5.99,7,1.943333333,RX
Bacterial Urinary Tract Infection,Cefazolin In Dextrose (Iso-Os),3,2,Liquid (Inject),On Label,5.99,1,1,RX
Bacterial Urinary Tract Infection,Cefdinir,3.565,2.36,Capsule,Off Label,85.99,205,1.77,RX
Bacterial Urinary Tract Infection,Cefepime,2,4,Capsule,On Label,77.99,1,4,RX
Bacterial Urinary Tract Infection,Cefepime,5,3,Liquid (Inject),On Label,167.51,5,2.5,RX
Bacterial Urinary Tract Infection,"Cefepime In Dextrose,Iso-Osm",5,5,Liquid (Inject),On Label,147.99,4,5,RX
Bacterial Urinary Tract Infection,Cefixime,4,4.5,Liquid (Drink),On Label,79.99,7,4.5,RX
Bacterial Urinary Tract Infection,Cefixime,3.09,2.73,Tablet,On Label,86.99,47,1.45,RX
Bacterial Urinary Tract Infection,Ceftazidime,4,2,Liquid (Inject),On Label,90.69,2.5,2,RX
Bacterial Urinary Tract Infection,Ceftriaxone,3.835,4.335,Liquid (Inject),On Label,20.09,24.5,4.165,RX
Bacterial Urinary Tract Infection,"Ceftriaxone In Dextrose,Iso-Os",3.5,5,Liquid (Inject),On Label,20.09,1.5,5,RX
Bacterial Urinary Tract Infection,Cefuroxime Axetil,3.34,3.19,Tablet,On Label,86.99,126.5,2.59,RX
Bacterial Urinary Tract Infection,Cefuroxime Sodium,5,5,Liquid (Inject),On Label,778.69,1,5,RX
Bacterial Urinary Tract Infection,Cephalexin,4.1525,3.195,Capsule,On Label,13.82,151.75,2.605,RX
Bacterial Urinary Tract Infection,Ciprofloxacin,3.78,3.59,Tablet,On Label,18.75,538,2.75,RX
Bacterial Urinary Tract Infection,Ciprofloxacin Hcl,5,5,Tablet,Off Label,18.75,1,5,RX
Bacterial Urinary Tract Infection,Ciprofloxacin Hcl,3.43,3.57,Tablet,On Label,18.75,22,3,RX
Bacterial Urinary Tract Infection,"Ciprofloxacin Hcl, Ciprofloxacin",3.18,3.06,Tablet,On Label,18.75,627,2.12,RX
Bacterial Urinary Tract Infection,Ciprofloxacin In 5 % Dextrose,1,1,Liquid (Inject),On Label,5.99,1,1,RX
Bacterial Urinary Tract Infection,Demeclocycline,3,1,Tablet,On Label,880.99,2.5,1,RX
Bacterial Urinary Tract Infection,Doxycycline Calcium,3.27,3.47,Capsule,On Label,77.99,204,2.92,RX
Bacterial Urinary Tract Infection,"Doxycycline Calcium, Doxycycline Hyclate, Doxycycline Monohydrate",2,1.86,Capsule,On Label,77.99,32,1.57,RX
Bacterial Urinary Tract Infection,Doxycycline Hyclate,3.152727273,3.387272727,Capsule,On Label,77.99,99.54545455,2.632727273,RX
Bacterial Urinary Tract Infection,Doxycycline Monohydrate,3.976666667,3.783333333,Capsule,On Label,66.92333333,27.66666667,3.723333333,RX
Bacterial Urinary Tract Infection,Fosfomycin Tromethamine,5,5,Liquid (Inject),On Label,90.69,2,5,RX
Bacterial Urinary Tract Infection,Fosfomycin Tromethamine,4.79,4.06,Tablet,On Label,86.99,52,4,RX
Bacterial Urinary Tract Infection,Imipenem-Cilastatin,4,5,Liquid (Inject),On Label,107.89,2.5,4.5,RX
Bacterial Urinary Tract Infection,Levofloxacin,3.582857143,3.172857143,Tablet,On Label,172.99,395.2857143,2.495714286,RX
Bacterial Urinary Tract Infection,Levofloxacin In D5W,4,2,Capsule,On Label,77.99,2,1,RX
Bacterial Urinary Tract Infection,Levofloxacin In D5W,3,1,Liquid (Inject),On Label,147.99,4,1,RX
Bacterial Urinary Tract Infection,Minocycline,3.755,3.465,Capsule,On Label,40.1,108.5,2.705,RX
Bacterial Urinary Tract Infection,Nitrofurantoin,3.27,3.34,Liquid (Drink),On Label,878.99,152.3333333,2.756666667,RX
Bacterial Urinary Tract Infection,Nitrofurantoin Macrocrystal,4.24,4.18,Tablet,On Label,86.99,54,3.59,RX
Bacterial Urinary Tract Infection,Nitrofurantoin Monohyd/M-Cryst,2.655,2.835,Tablet,On Label,51.49,320.5,1.79,RX
Bacterial Urinary Tract Infection,Ofloxacin,2.5,1,Liquid (Drink),On Label,79.99,8.5,1,RX
Bacterial Urinary Tract Infection,Streptomycin,3,4,Liquid (Inject),On Label,90.69,2,2,RX
Bacterial Urinary Tract Infection,Sulfadiazine,4,5,Liquid (Inject),On Label,147.99,4,5,RX
Bacterial Urinary Tract Infection,Sulfamethoxazole-Trimethoprim,2.804,2.722,Tablet,On Label,15.99,95.05,2.127,RX
Bacterial Urinary Tract Infection,Trimethoprim,3.5,4.5,Liquid (Inject),On Label,20.09,2,2,RX
Bacterial Urinary Tract Infection,Trimethoprim,3.29,3.91,Tablet,On Label,17.69,20.5,3,RX
Infantile Autism,Aripiprazole,3.695,2.85,Tablet,On Label,826.99,42.5,2.76,RX
Infantile Autism,Paliperidone,4.56,4.355,Tablet,Off Label,826.99,92,4.2,RX
Infantile Autism,Risperidone,3.28,2.7025,Tablet,On Label,39.49,216.75,2.2125,RX
Influenza,Oseltamivir,3.81,3.53,Capsule,On Label,101.99,383,3.13,RX
Influenza,Zanamivir,2.345,2.125,Other,On Label,81.99,10,2,RX
Pharyngitis due to Streptococcus Pyogenes,Amoxicillin,4.07,3.561764706,Capsule,On Label,12.59,87.41176471,3.327058824,RX
Pharyngitis due to Streptococcus Pyogenes,Azithromycin,3.937272727,3.300909091,Tablet,On Label,32.1,310.7272727,2.3,RX
Pharyngitis due to Streptococcus Pyogenes,Cefaclor,4,3.4975,Tablet,On Label,121.9025,10,2.6275,RX
Pharyngitis due to Streptococcus Pyogenes,Cefadroxil,2.805,2.445,Capsule,On Label,43.09,18.5,1.975,RX
Pharyngitis due to Streptococcus Pyogenes,Cefdinir,3.565,2.36,Capsule,On Label,85.99,205,1.77,RX
Pharyngitis due to Streptococcus Pyogenes,Cefditoren Pivoxil,3.875,3.565,Tablet,On Label,330.99,9,2.315,RX
Pharyngitis due to Streptococcus Pyogenes,Cefixime,4,4.5,Capsule,On Label,12.59,7,4.5,RX
Pharyngitis due to Streptococcus Pyogenes,Cefixime,3.09,2.73,Tablet,On Label,125.24,47,1.45,RX
Pharyngitis due to Streptococcus Pyogenes,Cefpodoxime,4.33,2.67,Tablet,On Label,120.79,15,2.33,RX
Pharyngitis due to Streptococcus Pyogenes,Cefprozil,3.105,2.375,Liquid (Drink),On Label,72.99,28,1.665,RX
Pharyngitis due to Streptococcus Pyogenes,Cefuroxime Axetil,3.34,3.19,Tablet,On Label,86.99,126.5,2.59,RX
Pharyngitis due to Streptococcus Pyogenes,Cephalexin,4.1525,3.195,Capsule,On Label,13.82,151.75,2.605,RX
Pharyngitis due to Streptococcus Pyogenes,Clarithromycin,3.3575,3.1125,Tablet,On Label,99.49,224.75,2.2925,RX
Pharyngitis due to Streptococcus Pyogenes,Erythromycin,2.895,3.255,Tablet,On Label,125.24,41,2.51,RX
Pharyngitis due to Streptococcus Pyogenes,Erythromycin Ethylsuccinate,2.944444444,3.277777778,Liquid (Drink),On Label,332.63,3.666666667,3.222222222,RX
Pharyngitis due to Streptococcus Pyogenes,Erythromycin Stearate,3.6,4,Tablet,On Label,161.19,5.666666667,3.733333333,RX
Pharyngitis due to Streptococcus Pyogenes,"Penicillin G Benzathin,Procain",2.67,2.67,Liquid (Inject),On Label,158.99,5,2.33,RX
Pharyngitis due to Streptococcus Pyogenes,Penicillin G Benzathine,2.755,3.435,Liquid (Inject),On Label,382.99,18,3.02,RX
Pharyngitis due to Streptococcus Pyogenes,Penicillin V Potassium,3.4025,3.045,Tablet,On Label,20.19,22.25,2.705,RX
Sleepiness Due To Obstructive Sleep Apnea,Armodafinil,4.18,3.95,Tablet,On Label,656.09,182.5,3.625,RX
Sleepiness Due To Obstructive Sleep Apnea,Modafinil,4.645,4.145,Tablet,On Label,849.99,334,3.945,RX
adenocarcinoma of pancreas,Capecitabine,4.14,3.75,Tablet,Off Label,5829.19,83,3.685,RX
adenocarcinoma of pancreas,Cisplatin,3.225,3.635,Liquid (Inject),Off Label,362.89,17,3.225,RX
adenocarcinoma of pancreas,Doxorubicin,2.333333333,1.666666667,Liquid (Inject),Off Label,23.29,3.333333333,2.333333333,RX
adenocarcinoma of pancreas,Fluorouracil,1,3,Liquid (Inject),On Label,25.99,5,3,RX
adenocarcinoma of pancreas,Gemcitabine,3.555,3.345,Liquid (Inject),On Label,170.99,21.5,2.835,RX
adenocarcinoma of pancreas,Mitomycin,2,2.5,Liquid (Inject),On Label,1516.09,4,2,RX
adenocarcinoma of pancreas,Oxaliplatin,3.9,4.5,Liquid (Inject),Off Label,2049.59,16,2.9,RX
adenocarcinoma of pancreas,Paclitaxel-Protein Bound,3,3.59,Liquid (Inject),On Label,10362.19,14,3.385,RX
biliary calculus,Ursodiol,4.325,4.275,Tablet,Off Label,84.89,22.5,4.25,RX
biliary calculus,Ursodiol,4.58,4.26,Tablet,On Label,84.89,37.5,4.055,RX
chickenpox,Acyclovir,3.5,4.25,Tablet,On Label,42.99,47,3.75,RX
chickenpox,Acyclovir Sodium,4.5,5,Liquid (Inject),On Label,167.99,3,5,RX
chickenpox,Valacyclovir,4.38,4.125,Tablet,On Label,222.79,248,3.88,RX
colorectal cancer,Fluorouracil,1,3,Liquid (Inject),On Label,25.99,5,3,RX
depression,Amitriptyline,4.22,3.445,Liquid (Inject),On Label,25.99,767.5,3.085,RX
depression,Amitriptyline,3.95,2.9,Tablet,On Label,44.69,17,2.7,RX
depression,Amoxapine,5,4.5,Tablet,On Label,47.39,3,4.25,RX
depression,Clomipramine,4.035,3.69,Capsule,Off Label,208.99,58,3.34,RX
depression,Desipramine,4.38,3.59,Tablet,On Label,41.99,35.5,3.17,RX
depression,Doxepin,4.426666667,3.731666667,Capsule,On Label,13.17,131.8333333,3.533333333,RX
depression,Fluvoxamine,4.2125,3.725,Tablet,Off Label,80.49,76,3.585,RX
depression,Imipramine Hcl,3.58,3.21,Tablet,On Label,80.49,103,3.04,RX
depression,Imipramine Pamoate,4,3.135,Capsule,On Label,419.99,19,2.91,RX
depression,Maprotiline,3.325,3.85,Tablet,On Label,71.99,6.5,3.725,RX
depression,Nortriptyline,4,3,Capsule,On Label,419.99,15,2.88,RX
depression,Nortriptyline,4.01,3.34,Liquid (Inject),On Label,25.99,452,3.02,RX
depression,Nortriptyline,3.89,3.31,Tablet,On Label,80.49,120,3.05,RX
depression,Phenelzine,3.89,3.68,Tablet,On Label,79.59,47,3.35,RX
depression,Protriptyline,4.625,3.48,Tablet,On Label,156.99,9.5,3.565,RX
diverticulitis of gastrointestinal tract,Amikacin,1,1,Liquid (Inject),On Label,147.99,4,1,RX
diverticulitis of gastrointestinal tract,Amoxicillin-Pot Clavulanate,3.121428571,2.962857143,Tablet,Off Label,17.17285714,267.2857143,2.248571429,RX
diverticulitis of gastrointestinal tract,Ampicillin-Sulbactam,5,3,Liquid (Inject),Off Label,24.99,2.5,3,RX
diverticulitis of gastrointestinal tract,Ciprofloxacin,3.78,3.59,Tablet,Off Label,18.75,538,2.75,RX
diverticulitis of gastrointestinal tract,Ciprofloxacin Hcl,3.43,3.57,Tablet,Off Label,18.75,22,3,RX
diverticulitis of gastrointestinal tract,"Ciprofloxacin Hcl, Ciprofloxacin",3.18,3.06,Tablet,Off Label,18.75,627,2.12,RX
diverticulitis of gastrointestinal tract,Ciprofloxacin In 5 % Dextrose,1,1,Tablet,Off Label,19.99,1,1,RX
diverticulitis of gastrointestinal tract,Clindamycin In 5 % Dextrose,5,3,Tablet,Off Label,15.99,3,3,RX
diverticulitis of gastrointestinal tract,Clindamycin Phosphate,3,2,Cream,Off Label,81.99,2,1,RX
diverticulitis of gastrointestinal tract,Clindamycin Phosphate,4,4.5,Tablet,Off Label,19.99,6,4,RX
diverticulitis of gastrointestinal tract,Meropenem,3,5,Tablet,Off Label,15.99,9,4,RX
diverticulitis of gastrointestinal tract,Metronidazole,3.262,3.736,Tablet,Off Label,19.99,240.2,2.968,RX
diverticulitis of gastrointestinal tract,Metronidazole In Nacl (Iso-Os),1,1,Liquid (Inject),Off Label,24.99,1,1,RX
diverticulitis of gastrointestinal tract,Piperacillin-Tazobactam,2.63,2.75,Liquid (Inject),Off Label,90.11,39,2.75,RX
diverticulitis of gastrointestinal tract,Sulfamethoxazole-Trimethoprim,2.804,2.722,Tablet,Off Label,15.99,95.05,2.127,RX
diverticulitis of gastrointestinal tract,Tigecycline,2.33,3,Liquid (Inject),On Label,7991.99,9,2.67,RX
edema,Acetazolamide,3.34,3.605,Tablet,On Label,70.49,104,2.89,RX
edema,Amiloride-Hydrochlorothiazide,2.665,2.5,Capsule,On Label,172.39,6.5,2.165,RX
edema,Bumetanide,3.556666667,2.926666667,Tablet,On Label,66.99,18.33333333,2.746666667,RX
edema,Chlorothiazide,5,3,Tablet,On Label,11.99,4,3,RX
edema,Chlorthalidone,4.3,2.673333333,Tablet,On Label,37.99,24.33333333,2.416666667,RX
edema,Ethacrynic Acid,4,4.33,Tablet,On Label,94.99,12,3,RX
edema,Furosemide,3.89,2.753333333,Tablet,On Label,11.99,140.5,2.486666667,RX
edema,Hydrochlorothiazide,4.005,3.46875,Tablet,On Label,11.99,111.25,2.96375,RX
edema,Indapamide,4.6,3.8,Tablet,On Label,21.99,5,3.4,RX
edema,Spironolacton-Hydrochlorothiaz,3.833333333,2.813333333,Tablet,On Label,29.47,8.666666667,2.223333333,RX
edema,Spironolactone,4.38,3.915,Tablet,On Label,23.39,228.5,3.375,RX
edema,Torsemide,3.55,3.51,Tablet,On Label,25.99,29,2.885,RX
edema,Triamterene,4,3.33,Capsule,On Label,172.39,7,1.67,RX
edema,Triamterene-Hydrochlorothiazid,3.782,3.234,Tablet,On Label,11.49,54,2.788,RX
edema,"Triamterene-Hydrochlorothiazid, Trichlormethiazide",1,2,Tablet,On Label,11.49,2,1,RX
endometriosis,Danazol,3.69,2.815,Capsule,On Label,119.61,16,2.69,RX
endometriosis,Goserelin,5,4,Other,On Label,701.2,4,5,RX
endometriosis,L Norgest/E.Estradiol-E.Estrad,4.212857143,3.944285714,Tablet,Off Label,233.1328571,91.42857143,2.305714286,RX
endometriosis,Levonorg-Eth Estrad Triphasic,4.351428571,3.874285714,Tablet,Off Label,30.99,32.14285714,2.672857143,RX
endometriosis,Levonorgestrel-Ethinyl Estrad,4.17875,4.110625,Tablet,Off Label,30.99,43.34375,2.801875,RX
endometriosis,Medroxyprogesterone,4.364,4.272,Liquid (Inject),Off Label,98.99,164.4,2.744,RX
endometriosis,Medroxyprogesterone,4.775,4.115,Liquid (Inject),On Label,311.99,8,3,RX
endometriosis,Nafarelin,3,3,Liquid (Drink),On Label,3339.99,5,2,RX
endometriosis,Noreth-Ethinyl Estradiol-Iron,4.302857143,3.674285714,Tablet,Off Label,135.99,76.57142857,2.977142857,RX
endometriosis,Norethin-E.Estradiol Triphasic,4.0175,3.835,Tablet,Off Label,31.99,13,2.4275,RX
endometriosis,"Norethin-E.Estradiol Triphasic, Norethindrone-Ethin Estradiol",5,1,Tablet,Off Label,31.99,2,1,RX
endometriosis,Norethin-Eth Estrad Biphasic,4.25,4.5,Tablet,Off Label,31.99,4,3,RX
endometriosis,Norethindrone Ac-Eth Estradiol,4.05,3.815454545,Tablet,Off Label,28.99,20.45454545,2.570909091,RX
